
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 15:57:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   51    charge:    2.7516    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.7456    magn:    0.0029    constr:    0.0000
     atom:   53    charge:    2.7537    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.7542    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.7510    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.7501    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.7507    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.7529    magn:    0.0039    constr:    0.0000
     atom:   59    charge:    2.7471    magn:    0.0065    constr:    0.0000
     atom:   60    charge:    2.7432    magn:    0.0123    constr:    0.0000
     atom:   61    charge:    2.7564    magn:    0.0012    constr:    0.0000
     atom:   62    charge:    2.7502    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.7510    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.7562    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.7560    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.7554    magn:    0.0159    constr:    0.0000
     atom:   67    charge:    1.6560    magn:    0.1192    constr:    0.0000
     atom:   68    charge:    2.7618    magn:   -0.0023    constr:    0.0000
     atom:   69    charge:    2.7564    magn:    0.0012    constr:    0.0000
     atom:   70    charge:    2.7542    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.7544    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.7499    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.7478    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.7328    magn:   -0.0027    constr:    0.0000
     atom:   75    charge:    1.6559    magn:    0.1193    constr:    0.0000
     atom:   76    charge:    2.7432    magn:    0.0123    constr:    0.0000
     atom:   77    charge:    2.7537    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.7525    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.7500    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.7485    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.7478    magn:    0.0013    constr:    0.0000
     atom:   82    charge:    2.7554    magn:    0.0159    constr:    0.0000
     atom:   83    charge:    2.7471    magn:    0.0065    constr:    0.0000
     atom:   84    charge:    2.7455    magn:    0.0029    constr:    0.0000
     atom:   85    charge:    2.7497    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.7507    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.7500    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.7499    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.7559    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.7528    magn:    0.0039    constr:    0.0000
     atom:   91    charge:    2.7516    magn:   -0.0001    constr:    0.0000
     atom:   92    charge:    2.7558    magn:   -0.0000    constr:    0.0000
     atom:   93    charge:    2.7497    magn:    0.0004    constr:    0.0000
     atom:   94    charge:    2.7525    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.7544    magn:    0.0000    constr:    0.0000
     atom:   96    charge:    2.7562    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.7507    magn:    0.0003    constr:    0.0000
     atom:   98    charge:    2.7551    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     1973.9 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77321 PWs)   bands (ev):

   -21.7568 -21.5446 -21.3707 -21.3620 -21.3439 -21.2909 -21.2379 -20.8224
   -20.6292 -20.6123 -20.6108 -20.5280 -20.5154 -20.3925 -20.2729 -20.2649
   -20.2426 -20.1087 -20.0962 -19.5558 -19.3730 -19.3708 -19.3675 -19.3562
   -19.3544 -19.3459 -19.3455 -19.3135 -19.2961 -19.1429 -19.1358 -19.0018
   -18.9497 -18.9493 -18.9203 -18.7545 -18.7476 -18.5219 -18.5120 -18.5005
   -18.4883 -18.4277 -18.4104 -18.3579 -18.3343 -18.3311 -18.3166 -17.0415
   -15.0735 -13.0948 -12.7440 -12.7384 -12.7263 -12.6936 -12.6870 -12.6212
   -12.5446 -12.5121 -12.5072 -12.4567 -12.3943 -12.1317 -12.0461 -12.0330
   -12.0102 -11.9587 -11.9382 -11.5184 -11.4001 -11.3817 -11.3668 -11.3604
   -11.3486 -11.3389 -11.3366 -11.2944 -11.2817 -11.0996 -11.0277 -10.8508
   -10.6985 -10.6865 -10.6526 -10.6439 -10.4913 -10.0460 -10.0127  -9.9788
    -9.9089  -9.8608  -9.7945  -9.3740  -9.3052  -9.3026  -9.2813  -9.2586
    -9.2517  -9.1973  -9.0271  -8.9054  -8.8912  -8.8728  -8.8724  -8.8620
    -8.8594  -8.8554  -8.8438  -8.8280  -8.8059  -8.8050  -8.7982  -8.7977
    -8.7841  -8.7812  -8.7809  -8.7424  -8.7289  -8.6905  -8.6515  -8.6407
    -8.4576  -8.4460  -8.1704  -8.1630  -8.1622  -8.1138  -8.0671  -7.8961
    -7.8401  -7.8013  -7.7866  -7.7847  -7.7116  -7.7109  -7.5286  -7.4738
    -7.4722  -7.4406  -7.4247  -7.4135  -7.4120  -7.3821  -7.3706  -7.3253
    -7.3194  -7.3137  -7.2926  -7.2577  -7.2290  -7.2015  -7.1977  -7.0214
    -7.0037  -6.9720  -6.9361  -6.7923  -6.6340  -6.5134  -6.2137  -6.1660
    -6.1468  -6.1352  -6.0884  -6.0413  -6.0374  -6.0359  -6.0297  -6.0220
    -6.0160  -6.0151  -5.9914  -5.9742  -5.8752  -5.7929  -5.7929  -5.6761
    -5.4954  -5.4267  -5.4223  -5.4052  -5.3409  -5.2374  -5.0986  -5.0971
    -4.7737  -4.7482  -4.7330  -4.7267  -4.6673  -4.6316  -4.5220  -4.4864
    -4.4847  -4.4773  -4.3452  -3.5480   0.0807   0.1873   0.7096   0.7309
     0.7343   0.7406   0.7603   0.7652   0.7974   0.8180   0.8186   0.8219
     0.8256   0.8406   0.8487   0.8830   0.9037   0.9054   0.9327   0.9435
     0.9779   1.1629   1.2480   1.2491   1.2689   1.2772   1.3127   1.3288
     1.3311   1.3340   1.3439   1.3513   1.3901   1.4407   1.4423   1.4431
     1.4505   1.4531   1.4751   1.8863   2.1094   2.1142   2.1150   2.1303
     2.1344   2.3215   2.3293   2.3384   2.3521

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77321 PWs)   bands (ev):

   -21.7515 -21.5412 -21.3685 -21.3606 -21.3430 -21.2831 -21.2303 -20.8197
   -20.6253 -20.6080 -20.6060 -20.5234 -20.5115 -20.3914 -20.2663 -20.2589
   -20.2393 -20.0966 -20.0864 -19.5489 -19.3696 -19.3691 -19.3654 -19.3543
   -19.3515 -19.3422 -19.3365 -19.3028 -19.2919 -19.1368 -19.1314 -18.9977
   -18.9458 -18.9445 -18.9160 -18.7445 -18.7385 -18.5153 -18.5085 -18.4953
   -18.4852 -18.4236 -18.4028 -18.3560 -18.3308 -18.3274 -18.3122 -16.8919
   -14.7838 -13.0532 -12.7422 -12.7344 -12.7240 -12.6905 -12.6852 -12.6173
   -12.5426 -12.5081 -12.5035 -12.4410 -12.3858 -12.1263 -12.0441 -12.0303
   -12.0053 -11.9470 -11.9300 -11.5085 -11.3941 -11.3776 -11.3652 -11.3590
   -11.3469 -11.3353 -11.3351 -11.2852 -11.2708 -11.0664 -11.0037 -10.8466
   -10.6967 -10.6847 -10.6427 -10.6387 -10.4783 -10.0419 -10.0083  -9.9733
    -9.8986  -9.8462  -9.7787  -9.3712  -9.2973  -9.2872  -9.2770  -9.2542
    -9.2496  -9.1932  -9.0244  -8.9011  -8.8873  -8.8708  -8.8702  -8.8575
    -8.8513  -8.8411  -8.8411  -8.8263  -8.8033  -8.8012  -8.7951  -8.7937
    -8.7808  -8.7790  -8.7777  -8.7202  -8.7146  -8.6395  -8.6295  -8.6237
    -8.4459  -8.4145  -8.1691  -8.1609  -8.1606  -8.0949  -8.0590  -7.8816
    -7.8254  -7.7920  -7.7774  -7.7740  -7.6898  -7.6770  -7.5222  -7.4724
    -7.4691  -7.4385  -7.4233  -7.4111  -7.4077  -7.3809  -7.3686  -7.3228
    -7.3052  -7.3003  -7.2829  -7.2502  -7.1849  -7.1673  -7.1539  -7.0051
    -7.0019  -6.9711  -6.9185  -6.7650  -6.6128  -6.4861  -6.2018  -6.1629
    -6.1449  -6.1324  -6.0726  -6.0351  -6.0323  -6.0288  -6.0184  -6.0180
    -6.0073  -5.9995  -5.9654  -5.9606  -5.8107  -5.7734  -5.7558  -5.6490
    -5.4837  -5.4175  -5.4104  -5.3966  -5.2688  -5.1837  -5.0371  -5.0205
    -4.7596  -4.7389  -4.7205  -4.7170  -4.6304  -4.6184  -4.5169  -4.4777
    -4.4752  -4.4692  -4.1690  -2.8672   0.1678   0.1893   0.7101   0.7362
     0.7403   0.7517   0.7767   0.7822   0.7960   0.8182   0.8218   0.8226
     0.8254   0.8404   0.8514   0.8886   0.9146   0.9199   0.9372   0.9606
     1.0271   1.1779   1.2584   1.2772   1.2803   1.3158   1.3282   1.3297
     1.3333   1.3402   1.3430   1.3692   1.3990   1.4397   1.4415   1.4422
     1.4493   1.4525   1.4781   1.8871   2.1082   2.1141   2.1170   2.1524
     2.3270   2.3397   2.3422   2.3524   2.3602

     highest occupied, lowest unoccupied level (ev):    -3.5480   -2.8672

!    total energy              =   -1940.48607185 Ry
     Harris-Foulkes estimate   =   -1940.48607189 Ry
     estimated scf accuracy    <          6.6E-09 Ry

     total all-electron energy =     -7770.310549 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10659.42957279 Ry
     hartree contribution      =    5415.59249755 Ry
     xc contribution           =    -430.86109940 Ry
     ewald contribution        =    4377.66235224 Ry
     DFT-D3 Dispersion         =      -0.27040157 Ry
     one-center paw contrib.   =    -643.17984788 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     convergence has been achieved in   5 iterations

     negative rho (up, down):  4.867E-01 5.505E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00003029   -0.00004979    0.00000000
     atom    2 type  1   force =    -0.00005200   -0.00000708    0.00000000
     atom    3 type  1   force =    -0.00001266   -0.00010190    0.00000000
     atom    4 type  1   force =    -0.00004728    0.00003820    0.00000000
     atom    5 type  1   force =    -0.00000992    0.00022596    0.00000000
     atom    6 type  1   force =     0.00006661    0.00001576    0.00000000
     atom    7 type  1   force =     0.00012328   -0.00010797    0.00000000
     atom    8 type  1   force =     0.00001506   -0.00012367    0.00000000
     atom    9 type  1   force =    -0.00005440    0.00005030    0.00000000
     atom   10 type  1   force =    -0.00000473    0.00008920    0.00000000
     atom   11 type  1   force =     0.00005301    0.00007330    0.00000000
     atom   12 type  1   force =    -0.00022654    0.00005329    0.00000000
     atom   13 type  1   force =    -0.00007273    0.00003725    0.00000000
     atom   14 type  1   force =     0.00001555   -0.00010146    0.00000000
     atom   15 type  1   force =     0.00011909   -0.00006625    0.00000000
     atom   16 type  1   force =     0.00001822    0.00001106    0.00000000
     atom   17 type  1   force =    -0.00009837    0.00004897    0.00000000
     atom   18 type  1   force =    -0.00007782    0.00015265    0.00000000
     atom   19 type  1   force =    -0.00009555    0.00009727    0.00000000
     atom   20 type  1   force =    -0.00010505    0.00015489    0.00000000
     atom   21 type  1   force =    -0.00018233   -0.00013466    0.00000000
     atom   22 type  1   force =    -0.00004379    0.00000488    0.00000000
     atom   23 type  1   force =     0.00010423    0.00000400    0.00000000
     atom   24 type  1   force =     0.00003080    0.00006706    0.00000000
     atom   25 type  4   force =    -0.00012026    0.00024998    0.00000000
     atom   26 type  1   force =    -0.00002594    0.00003764    0.00000000
     atom   27 type  1   force =     0.00002576   -0.00006013    0.00000000
     atom   28 type  1   force =     0.00002945   -0.00003405    0.00000000
     atom   29 type  1   force =     0.00003381   -0.00010166    0.00000000
     atom   30 type  1   force =     0.00016489    0.00000861    0.00000000
     atom   31 type  1   force =     0.00005543    0.00005884    0.00000000
     atom   32 type  1   force =    -0.00002569    0.00004745    0.00000000
     atom   33 type  1   force =    -0.00013159    0.00006286    0.00000000
     atom   34 type  1   force =    -0.00001537   -0.00004872    0.00000000
     atom   35 type  1   force =     0.00014141   -0.00001890    0.00000000
     atom   36 type  1   force =     0.00015307   -0.00003171    0.00000000
     atom   37 type  1   force =     0.00017431   -0.00010328    0.00000000
     atom   38 type  1   force =     0.00006993   -0.00011033    0.00000000
     atom   39 type  1   force =     0.00000533   -0.00004757    0.00000000
     atom   40 type  1   force =    -0.00002264   -0.00000162    0.00000000
     atom   41 type  1   force =    -0.00011530   -0.00002072    0.00000000
     atom   42 type  1   force =    -0.00006610   -0.00005434    0.00000000
     atom   43 type  1   force =     0.00012455   -0.00012370    0.00000000
     atom   44 type  1   force =     0.00006067   -0.00015073    0.00000000
     atom   45 type  1   force =     0.00005174    0.00003805    0.00000000
     atom   46 type  1   force =    -0.00007035    0.00004690    0.00000000
     atom   47 type  1   force =     0.00003540   -0.00009709    0.00000000
     atom   48 type  1   force =     0.00001571   -0.00001514    0.00000000
     atom   49 type  1   force =    -0.00005857   -0.00003775    0.00000000
     atom   50 type  2   force =     0.00012187    0.00007846    0.00000000
     atom   51 type  2   force =     0.00007350    0.00020416    0.00000000
     atom   52 type  2   force =     0.00015403    0.00002174    0.00000000
     atom   53 type  2   force =     0.00017469   -0.00013568    0.00000000
     atom   54 type  2   force =    -0.00017460   -0.00006656    0.00000000
     atom   55 type  2   force =    -0.00013513    0.00006300    0.00000000
     atom   56 type  2   force =     0.00003918   -0.00001082    0.00000000
     atom   57 type  2   force =     0.00010334    0.00017036    0.00000000
     atom   58 type  2   force =     0.00002839    0.00009450    0.00000000
     atom   59 type  2   force =    -0.00001395    0.00009869    0.00000000
     atom   60 type  2   force =     0.00010900   -0.00002731    0.00000000
     atom   61 type  2   force =     0.00004059   -0.00003630    0.00000000
     atom   62 type  2   force =    -0.00006281    0.00002485    0.00000000
     atom   63 type  2   force =    -0.00012170    0.00009821    0.00000000
     atom   64 type  2   force =    -0.00003222    0.00015584    0.00000000
     atom   65 type  2   force =     0.00007628   -0.00000949    0.00000000
     atom   66 type  2   force =    -0.00011335    0.00005512    0.00000000
     atom   67 type  3   force =    -0.00019542    0.00005668    0.00000000
     atom   68 type  2   force =    -0.00000185   -0.00012575    0.00000000
     atom   69 type  2   force =    -0.00003046   -0.00005914    0.00000000
     atom   70 type  2   force =    -0.00007376    0.00021089    0.00000000
     atom   71 type  2   force =    -0.00010117    0.00021892    0.00000000
     atom   72 type  2   force =     0.00008945    0.00010660    0.00000000
     atom   73 type  2   force =     0.00005143   -0.00008973    0.00000000
     atom   74 type  2   force =    -0.00004668   -0.00008127    0.00000000
     atom   75 type  5   force =    -0.00021815   -0.00000076    0.00000000
     atom   76 type  2   force =    -0.00002944   -0.00008445    0.00000000
     atom   77 type  2   force =     0.00010477   -0.00001772    0.00000000
     atom   78 type  2   force =     0.00006988    0.00005476    0.00000000
     atom   79 type  2   force =    -0.00006840    0.00012890    0.00000000
     atom   80 type  2   force =     0.00014224   -0.00010955    0.00000000
     atom   81 type  2   force =     0.00009971   -0.00012102    0.00000000
     atom   82 type  2   force =    -0.00007575   -0.00001131    0.00000000
     atom   83 type  2   force =    -0.00007237    0.00000455    0.00000000
     atom   84 type  2   force =     0.00005094   -0.00003822    0.00000000
     atom   85 type  2   force =     0.00009484   -0.00003548    0.00000000
     atom   86 type  2   force =     0.00003048    0.00001088    0.00000000
     atom   87 type  2   force =    -0.00012120   -0.00001036    0.00000000
     atom   88 type  2   force =    -0.00000400   -0.00016173    0.00000000
     atom   89 type  2   force =     0.00015191   -0.00007122    0.00000000
     atom   90 type  2   force =     0.00003207   -0.00001790    0.00000000
     atom   91 type  2   force =    -0.00005184   -0.00005162    0.00000000
     atom   92 type  2   force =     0.00008898   -0.00000673    0.00000000
     atom   93 type  2   force =     0.00012680    0.00000691    0.00000000
     atom   94 type  2   force =     0.00005802   -0.00007565    0.00000000
     atom   95 type  2   force =    -0.00019395   -0.00004510    0.00000000
     atom   96 type  2   force =    -0.00011152   -0.00005018    0.00000000
     atom   97 type  2   force =    -0.00003273   -0.00014706    0.00000000
