
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0: 1:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -7.4719  -7.4403  -7.4244  -7.4133  -7.4124  -7.3819  -7.3709  -7.3254
    -7.3192  -7.3137  -7.2929  -7.2577  -7.2290  -7.2014  -7.1980  -7.0213
    -7.0037  -6.9721  -6.9361  -6.7923  -6.6336  -6.5134  -6.2137  -6.1660
    -6.1467  -6.1352  -6.0885  -6.0413  -6.0373  -6.0358  -6.0295  -6.0218
    -6.0162  -6.0150  -5.9915  -5.9744  -5.8752  -5.7931  -5.7929  -5.6759
    -5.4953  -5.4268  -5.4223  -5.4054  -5.3409  -5.2375  -5.0990  -5.0971
    -4.7737  -4.7481  -4.7328  -4.7268  -4.6674  -4.6317  -4.5220  -4.4864
    -4.4848  -4.4774  -4.3454  -3.5479   0.0810   0.1874   0.7096   0.7311
     0.7346   0.7408   0.7604   0.7653   0.7974   0.8178   0.8187   0.8219
     0.8256   0.8406   0.8488   0.8832   0.9039   0.9054   0.9327   0.9435
     0.9780   1.1630   1.2482   1.2492   1.2690   1.2772   1.3126   1.3288
     1.3311   1.3340   1.3440   1.3514   1.3901   1.4407   1.4425   1.4433
     1.4504   1.4530   1.4751   1.8863   2.1084   2.1134   2.1138   2.1255
     2.1346   2.1385   2.3295   2.3381   2.3440

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77329 PWs)   bands (ev):

   -21.7513 -21.5407 -21.3683 -21.3606 -21.3434 -21.2831 -21.2303 -20.8198
   -20.6252 -20.6081 -20.6059 -20.5235 -20.5117 -20.3914 -20.2660 -20.2589
   -20.2397 -20.0969 -20.0864 -19.5489 -19.3695 -19.3692 -19.3652 -19.3542
   -19.3514 -19.3426 -19.3366 -19.3029 -19.2921 -19.1369 -19.1313 -18.9977
   -18.9459 -18.9444 -18.9163 -18.7446 -18.7384 -18.5153 -18.5084 -18.4951
   -18.4853 -18.4237 -18.4030 -18.3561 -18.3309 -18.3275 -18.3124 -16.8931
   -14.7837 -13.0531 -12.7420 -12.7344 -12.7240 -12.6906 -12.6854 -12.6174
   -12.5426 -12.5082 -12.5036 -12.4411 -12.3858 -12.1263 -12.0442 -12.0304
   -12.0054 -11.9469 -11.9301 -11.5084 -11.3942 -11.3774 -11.3652 -11.3588
   -11.3467 -11.3354 -11.3351 -11.2853 -11.2710 -11.0665 -11.0038 -10.8464
   -10.6967 -10.6848 -10.6429 -10.6388 -10.4784 -10.0418 -10.0083  -9.9734
    -9.8986  -9.8463  -9.7787  -9.3715  -9.2970  -9.2872  -9.2770  -9.2540
    -9.2497  -9.1932  -9.0245  -8.9008  -8.8871  -8.8705  -8.8701  -8.8574
    -8.8515  -8.8411  -8.8408  -8.8262  -8.8031  -8.8010  -8.7954  -8.7936
    -8.7810  -8.7793  -8.7778  -8.7202  -8.7146  -8.6397  -8.6297  -8.6238
    -8.4457  -8.4143  -8.1691  -8.1610  -8.1606  -8.0947  -8.0589  -7.8816
    -7.8255  -7.7919  -7.7774  -7.7738  -7.6899  -7.6772  -7.5225  -7.4724
    -7.4688  -7.4382  -7.4230  -7.4115  -7.4075  -7.3807  -7.3690  -7.3230
    -7.3049  -7.3003  -7.2832  -7.2502  -7.1848  -7.1674  -7.1541  -7.0050
    -7.0019  -6.9712  -6.9185  -6.7650  -6.6124  -6.4861  -6.2018  -6.1629
    -6.1448  -6.1325  -6.0727  -6.0350  -6.0323  -6.0287  -6.0182  -6.0179
    -6.0075  -5.9994  -5.9655  -5.9607  -5.8107  -5.7736  -5.7557  -5.6488
    -5.4836  -5.4176  -5.4103  -5.3968  -5.2688  -5.1838  -5.0376  -5.0205
    -4.7595  -4.7388  -4.7203  -4.7170  -4.6305  -4.6184  -4.5169  -4.4778
    -4.4752  -4.4694  -4.1694  -2.8670   0.1680   0.1893   0.7102   0.7363
     0.7406   0.7519   0.7767   0.7823   0.7960   0.8183   0.8218   0.8225
     0.8254   0.8405   0.8515   0.8888   0.9147   0.9200   0.9372   0.9606
     1.0272   1.1779   1.2586   1.2772   1.2805   1.3159   1.3282   1.3296
     1.3333   1.3404   1.3431   1.3693   1.3992   1.4398   1.4416   1.4424
     1.4493   1.4524   1.4781   1.8872   2.1083   2.1130   2.1138   2.1257
     2.1412   2.1525   2.1528   2.2120   2.3430

     highest occupied, lowest unoccupied level (ev):    -3.5479   -2.8670

!    total energy              =   -1940.48613282 Ry
     Harris-Foulkes estimate   =   -1940.48613282 Ry
     estimated scf accuracy    <          8.8E-13 Ry

     total all-electron energy =     -7770.310610 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10659.57729791 Ry
     hartree contribution      =    5415.66849565 Ry
     xc contribution           =    -430.86286786 Ry
     ewald contribution        =    4377.73582683 Ry
     DFT-D3 Dispersion         =      -0.27040428 Ry
     one-center paw contrib.   =    -643.17988525 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     convergence has been achieved in   8 iterations

     negative rho (up, down):  4.867E-01 5.634E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000749   -0.00000847    0.00000000
     atom    2 type  1   force =     0.00001395   -0.00002084    0.00000000
     atom    3 type  1   force =     0.00000401    0.00000356    0.00000000
     atom    4 type  1   force =     0.00000444    0.00003199    0.00000000
     atom    5 type  1   force =     0.00002397    0.00000260    0.00000000
     atom    6 type  1   force =     0.00001670   -0.00001035    0.00000000
     atom    7 type  1   force =     0.00001932    0.00000095    0.00000000
     atom    8 type  1   force =    -0.00001245    0.00000652    0.00000000
     atom    9 type  1   force =     0.00000096   -0.00000230    0.00000000
     atom   10 type  1   force =    -0.00003808   -0.00001915    0.00000000
     atom   11 type  1   force =    -0.00005004    0.00001748    0.00000000
     atom   12 type  1   force =    -0.00001495    0.00003810    0.00000000
     atom   13 type  1   force =    -0.00001077    0.00000164    0.00000000
     atom   14 type  1   force =     0.00001369   -0.00000098    0.00000000
     atom   15 type  1   force =     0.00000173   -0.00000321    0.00000000
     atom   16 type  1   force =     0.00000810    0.00003815    0.00000000
     atom   17 type  1   force =     0.00000933    0.00001425    0.00000000
     atom   18 type  1   force =    -0.00002710   -0.00002999    0.00000000
     atom   19 type  1   force =     0.00001328   -0.00001029    0.00000000
     atom   20 type  1   force =    -0.00004536   -0.00001103    0.00000000
     atom   21 type  1   force =     0.00000536   -0.00001036    0.00000000
     atom   22 type  1   force =     0.00001074   -0.00001056    0.00000000
     atom   23 type  1   force =     0.00000095    0.00000074    0.00000000
     atom   24 type  1   force =     0.00001775    0.00003062    0.00000000
     atom   25 type  4   force =     0.00000028    0.00001264    0.00000000
     atom   26 type  1   force =     0.00001248    0.00003541    0.00000000
     atom   27 type  1   force =    -0.00004283    0.00002818    0.00000000
     atom   28 type  1   force =    -0.00003008   -0.00001047    0.00000000
     atom   29 type  1   force =     0.00001220   -0.00002497    0.00000000
     atom   30 type  1   force =     0.00000069   -0.00000370    0.00000000
     atom   31 type  1   force =    -0.00000121   -0.00000044    0.00000000
     atom   32 type  1   force =    -0.00002258   -0.00002939    0.00000000
     atom   33 type  1   force =    -0.00001225   -0.00001914    0.00000000
     atom   34 type  1   force =    -0.00000284    0.00003082    0.00000000
     atom   35 type  1   force =    -0.00000276   -0.00000195    0.00000000
     atom   36 type  1   force =     0.00003146   -0.00002694    0.00000000
     atom   37 type  1   force =     0.00002493   -0.00001430    0.00000000
     atom   38 type  1   force =     0.00000441   -0.00000496    0.00000000
     atom   39 type  1   force =    -0.00000415   -0.00000414    0.00000000
     atom   40 type  1   force =    -0.00003566   -0.00003133    0.00000000
     atom   41 type  1   force =     0.00000351   -0.00000610    0.00000000
     atom   42 type  1   force =     0.00002586    0.00000514    0.00000000
     atom   43 type  1   force =     0.00000044    0.00000828    0.00000000
     atom   44 type  1   force =     0.00004644   -0.00000856    0.00000000
     atom   45 type  1   force =     0.00003626   -0.00000118    0.00000000
     atom   46 type  1   force =     0.00002113   -0.00000549    0.00000000
     atom   47 type  1   force =     0.00000749    0.00000082    0.00000000
     atom   48 type  1   force =    -0.00000572    0.00000640    0.00000000
     atom   49 type  1   force =     0.00000782    0.00002498    0.00000000
     atom   50 type  2   force =     0.00000852    0.00000790    0.00000000
     atom   51 type  2   force =     0.00002905    0.00000278    0.00000000
     atom   52 type  2   force =    -0.00000159   -0.00001339    0.00000000
     atom   53 type  2   force =    -0.00000927    0.00001163    0.00000000
     atom   54 type  2   force =     0.00000846    0.00001494    0.00000000
     atom   55 type  2   force =    -0.00001437   -0.00001773    0.00000000
     atom   56 type  2   force =     0.00000978   -0.00000945    0.00000000
     atom   57 type  2   force =     0.00000750    0.00003119    0.00000000
     atom   58 type  2   force =     0.00002482    0.00001163    0.00000000
     atom   59 type  2   force =    -0.00000617   -0.00000509    0.00000000
     atom   60 type  2   force =    -0.00005619    0.00000211    0.00000000
     atom   61 type  2   force =     0.00000645    0.00002769    0.00000000
     atom   62 type  2   force =     0.00000071    0.00000762    0.00000000
     atom   63 type  2   force =     0.00001364    0.00002044    0.00000000
     atom   64 type  2   force =     0.00000181    0.00001635    0.00000000
     atom   65 type  2   force =    -0.00000105   -0.00001010    0.00000000
     atom   66 type  2   force =     0.00000594   -0.00000035    0.00000000
     atom   67 type  3   force =    -0.00004915   -0.00000107    0.00000000
     atom   68 type  2   force =    -0.00001038    0.00000461    0.00000000
     atom   69 type  2   force =    -0.00001905   -0.00001199    0.00000000
     atom   70 type  2   force =    -0.00000305   -0.00001979    0.00000000
     atom   71 type  2   force =    -0.00000324   -0.00000902    0.00000000
     atom   72 type  2   force =    -0.00000619   -0.00000246    0.00000000
     atom   73 type  2   force =     0.00002420   -0.00002222    0.00000000
     atom   74 type  2   force =    -0.00000943    0.00000941    0.00000000
     atom   75 type  5   force =    -0.00001762    0.00003036    0.00000000
     atom   76 type  2   force =    -0.00002348    0.00005802    0.00000000
     atom   77 type  2   force =    -0.00001508   -0.00000121    0.00000000
     atom   78 type  2   force =     0.00001314   -0.00002374    0.00000000
     atom   79 type  2   force =    -0.00000891    0.00000061    0.00000000
     atom   80 type  2   force =     0.00000866    0.00000208    0.00000000
     atom   81 type  2   force =     0.00003920   -0.00000799    0.00000000
     atom   82 type  2   force =     0.00000790   -0.00000496    0.00000000
     atom   83 type  2   force =    -0.00000016    0.00001960    0.00000000
     atom   84 type  2   force =     0.00001477    0.00000887    0.00000000
     atom   85 type  2   force =     0.00001559   -0.00003730    0.00000000
     atom   86 type  2   force =     0.00001764   -0.00001577    0.00000000
     atom   87 type  2   force =    -0.00001097    0.00001338    0.00000000
     atom   88 type  2   force =    -0.00000146    0.00000402    0.00000000
     atom   89 type  2   force =     0.00000797    0.00000410    0.00000000
     atom   90 type  2   force =    -0.00000497   -0.00002136    0.00000000
     atom   91 type  2   force =     0.00000773   -0.00002971    0.00000000
     atom   92 type  2   force =    -0.00001653   -0.00000280    0.00000000
     atom   93 type  2   force =     0.00003242   -0.00000461    0.00000000
     atom   94 type  2   force =     0.00002030    0.00000324    0.00000000
     atom   95 type  2   force =    -0.00000706    0.00000430    0.00000000
     atom   96 type  2   force =    -0.00002133   -0.00001449    0.00000000
     atom   97 type  2   force =    -0.00003005   -0.00002104    0.00000000
     atom   98 type  2   force =    -0.00001279   -0.00001799    0.00000000

     Total force =     0.000261     Total SCF correction =     0.000002


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.867E-01 5.634E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000005  -0.00000001   0.00000000          0.01     -0.00      0.00
  -0.00000001   0.00000004   0.00000000         -0.00      0.01      0.00
   0.00000000   0.00000000  -0.00000337          0.00      0.00     -0.50


     number of scf cycles    =   6
     number of bfgs steps    =   5

     enthalpy old            =   -1940.4861326925 Ry
     enthalpy new            =   -1940.4861328246 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0001570136 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36184.24221 a.u.^3 (  5361.95142 Ang^3 )
     density =      0.36358 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000636883  -0.000347453   0.000000000
  -0.500619344   0.866403282   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047429257   0.094850217   0.500000000
B        0.047737446   0.238016949   0.500000000
B        0.047639249   0.381022804   0.500000000
B        0.047233024   0.523748667   0.500000000
B        0.047516785   0.666615453   0.500000000
B        0.047794006   0.809615069   0.500000000
B        0.047659290   0.952340834   0.500000000
B        0.190091770   0.094555225   0.500000000
B        0.189802552   0.237111444   0.500000000
B        0.190909138   0.381118338   0.500000000
B        0.189707144   0.524059562   0.500000000
B        0.189613094   0.666927376   0.500000000
B        0.190310209   0.809689677   0.500000000
B        0.190384917   0.952206059   0.500000000
B        0.333339518   0.094563279   0.500000000
B        0.332899961   0.236244551   0.500000000
B        0.332538228   0.377794014   0.500000000
B        0.333089460   0.526683115   0.500000000
B        0.331740617   0.668259492   0.500000000
B        0.333072514   0.810386777   0.500000000
B        0.333384517   0.952483316   0.500000000
B        0.476363030   0.095248668   0.500000000
B        0.476346123   0.238100127   0.500000000
B        0.475650091   0.380704345   0.500000000
C2       0.476851717   0.523148544   0.500000000
B        0.473316833   0.666910776   0.500000000
B        0.475940399   0.810292920   0.500000000
B        0.476251536   0.952767042   0.500000000
B        0.619026739   0.095176676   0.500000000
B        0.619136953   0.238062107   0.500000000
B        0.619040962   0.380958951   0.500000000
B        0.619295286   0.524349879   0.500000000
B        0.622205750   0.667461635   0.500000000
B        0.618881426   0.809090635   0.500000000
B        0.618977095   0.952360673   0.500000000
B        0.761899177   0.095124313   0.500000000
B        0.761933097   0.238066864   0.500000000
B        0.761937815   0.380863078   0.500000000
B        0.761899852   0.523654112   0.500000000
B        0.763755713   0.667100195   0.500000000
B        0.762888791   0.810197316   0.500000000
B        0.761983025   0.952262395   0.500000000
B        0.904884062   0.095116025   0.500000000
B        0.904875643   0.238100774   0.500000000
B        0.904823410   0.380973316   0.500000000
B        0.904751521   0.523637169   0.500000000
B        0.905436625   0.666660479   0.500000000
B        0.905444718   0.809908064   0.500000000
B        0.905149824   0.952570739   0.500000000
N        0.095066748   0.047333063   0.500000000
N        0.094814207   0.189892878   0.500000000
N        0.095521684   0.333461104   0.500000000
N        0.094685648   0.476165297   0.500000000
N        0.094662225   0.618953543   0.500000000
N        0.095139595   0.761897935   0.500000000
N        0.095244038   0.904756032   0.500000000
N        0.238048697   0.047312284   0.500000000
N        0.237727891   0.189629638   0.500000000
N        0.237445593   0.332047465   0.500000000
N        0.237791624   0.476859447   0.500000000
N        0.236762761   0.619411984   0.500000000
N        0.237757359   0.762242791   0.500000000
N        0.238102227   0.904860530   0.500000000
