
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  9:54: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   29    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8486    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8439    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8610    magn:    0.0025    constr:    0.0000
     atom:   34    charge:    0.8407    magn:    0.0030    constr:    0.0000
     atom:   35    charge:    0.8474    magn:    0.0007    constr:    0.0000
     atom:   36    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8466    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8445    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8542    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8510    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8460    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8506    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.7562    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.7527    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.7468    magn:    0.0029    constr:    0.0000
     atom:   53    charge:    2.7548    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.7553    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.7523    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.7513    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.7519    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.7538    magn:    0.0039    constr:    0.0000
     atom:   59    charge:    2.7483    magn:    0.0065    constr:    0.0000
     atom:   60    charge:    2.7447    magn:    0.0123    constr:    0.0000
     atom:   61    charge:    2.7574    magn:    0.0012    constr:    0.0000
     atom:   62    charge:    2.7515    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.7523    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.7575    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.7570    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.7565    magn:    0.0159    constr:    0.0000
     atom:   67    charge:    1.6559    magn:    0.1192    constr:    0.0000
     atom:   68    charge:    2.7631    magn:   -0.0023    constr:    0.0000
     atom:   69    charge:    2.7574    magn:    0.0012    constr:    0.0000
     atom:   70    charge:    2.7553    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.7555    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.7510    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.7488    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.7339    magn:   -0.0027    constr:    0.0000
     atom:   75    charge:    1.6558    magn:    0.1192    constr:    0.0000
     atom:   76    charge:    2.7447    magn:    0.0123    constr:    0.0000
     atom:   77    charge:    2.7548    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.7536    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.7515    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.7497    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.7488    magn:    0.0013    constr:    0.0000
     atom:   82    charge:    2.7565    magn:    0.0159    constr:    0.0000
     atom:   83    charge:    2.7483    magn:    0.0065    constr:    0.0000
     atom:   84    charge:    2.7468    magn:    0.0029    constr:    0.0000
     atom:   85    charge:    2.7511    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.7521    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.7515    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.7510    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.7570    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.7538    magn:    0.0039    constr:    0.0000
     atom:   91    charge:    2.7527    magn:   -0.0001    constr:    0.0000
     atom:   92    charge:    2.7569    magn:   -0.0000    constr:    0.0000
     atom:   93    charge:    2.7511    magn:    0.0004    constr:    0.0000
     atom:   94    charge:    2.7536    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.7555    magn:    0.0000    constr:    0.0000
     atom:   96    charge:    2.7575    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.7519    magn:    0.0003    constr:    0.0000
     atom:   98    charge:    2.7562    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     2414.3 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77329 PWs)   bands (ev):

   -21.7565 -21.5441 -21.3704 -21.3619 -21.3443 -21.2909 -21.2379 -20.8224
   -20.6291 -20.6122 -20.6108 -20.5280 -20.5156 -20.3924 -20.2725 -20.2649
   -20.2430 -20.1091 -20.0961 -19.5557 -19.3731 -19.3707 -19.3674 -19.3561
   -19.3543 -19.3459 -19.3458 -19.3136 -19.2963 -19.1428 -19.1357 -19.0017
   -18.9498 -18.9493 -18.9206 -18.7546 -18.7475 -18.5218 -18.5119 -18.5004
   -18.4884 -18.4277 -18.4105 -18.3581 -18.3343 -18.3312 -18.3168 -17.0427
   -15.0735 -13.0948 -12.7438 -12.7384 -12.7263 -12.6936 -12.6872 -12.6214
   -12.5445 -12.5121 -12.5073 -12.4568 -12.3943 -12.1317 -12.0462 -12.0331
   -12.0102 -11.9585 -11.9383 -11.5183 -11.4002 -11.3816 -11.3669 -11.3602
   -11.3484 -11.3391 -11.3366 -11.2944 -11.2818 -11.0997 -11.0277 -10.8506
   -10.6985 -10.6867 -10.6527 -10.6439 -10.4914 -10.0460 -10.0127  -9.9788
    -9.9089  -9.8609  -9.7945  -9.3743  -9.3049  -9.3025  -9.2812  -9.2584
    -9.2517  -9.1974  -9.0273  -8.9051  -8.8910  -8.8728  -8.8721  -8.8617
    -8.8593  -8.8555  -8.8437  -8.8279  -8.8056  -8.8048  -8.7984  -8.7976
    -8.7842  -8.7815  -8.7811  -8.7424  -8.7289  -8.6907  -8.6517  -8.6409
    -8.4575  -8.4458  -8.1704  -8.1630  -8.1623  -8.1136  -8.0670  -7.8962
    -7.8404  -7.8012  -7.7864  -7.7847  -7.7118  -7.7110  -7.5289  -7.4739
    -7.4719  -7.4403  -7.4244  -7.4133  -7.4125  -7.3819  -7.3710  -7.3254
    -7.3192  -7.3137  -7.2929  -7.2578  -7.2290  -7.2014  -7.1980  -7.0214
    -7.0038  -6.9721  -6.9361  -6.7924  -6.6335  -6.5134  -6.2137  -6.1660
    -6.1468  -6.1352  -6.0886  -6.0413  -6.0373  -6.0358  -6.0296  -6.0219
    -6.0161  -6.0150  -5.9915  -5.9744  -5.8752  -5.7932  -5.7928  -5.6760
    -5.4953  -5.4268  -5.4223  -5.4054  -5.3409  -5.2375  -5.0991  -5.0972
    -4.7737  -4.7482  -4.7328  -4.7268  -4.6675  -4.6316  -4.5221  -4.4864
    -4.4848  -4.4774  -4.3455  -3.5480   0.0808   0.1873   0.7096   0.7310
     0.7346   0.7408   0.7604   0.7652   0.7974   0.8178   0.8186   0.8219
     0.8255   0.8406   0.8487   0.8831   0.9038   0.9054   0.9327   0.9434
     0.9779   1.1630   1.2481   1.2492   1.2690   1.2772   1.3126   1.3288
     1.3310   1.3340   1.3439   1.3513   1.3901   1.4407   1.4425   1.4433
     1.4506   1.4530   1.4750   1.8863   2.1089   2.1132   2.1138   2.1302
     2.1345   2.1349   2.3293   2.3383   2.3439

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77329 PWs)   bands (ev):

   -21.7512 -21.5407 -21.3682 -21.3605 -21.3434 -21.2831 -21.2303 -20.8197
   -20.6252 -20.6080 -20.6058 -20.5234 -20.5117 -20.3913 -20.2660 -20.2589
   -20.2396 -20.0969 -20.0863 -19.5489 -19.3695 -19.3691 -19.3652 -19.3542
   -19.3514 -19.3425 -19.3366 -19.3029 -19.2921 -19.1368 -19.1312 -18.9977
   -18.9459 -18.9444 -18.9163 -18.7446 -18.7384 -18.5153 -18.5084 -18.4951
   -18.4852 -18.4236 -18.4030 -18.3562 -18.3308 -18.3275 -18.3123 -16.8932
   -14.7838 -13.0532 -12.7419 -12.7344 -12.7240 -12.6905 -12.6854 -12.6174
   -12.5425 -12.5082 -12.5036 -12.4411 -12.3858 -12.1263 -12.0442 -12.0304
   -12.0054 -11.9468 -11.9301 -11.5084 -11.3942 -11.3775 -11.3652 -11.3588
   -11.3467 -11.3354 -11.3351 -11.2852 -11.2709 -11.0665 -11.0038 -10.8464
   -10.6967 -10.6848 -10.6428 -10.6388 -10.4784 -10.0418 -10.0083  -9.9734
    -9.8987  -9.8463  -9.7787  -9.3715  -9.2970  -9.2871  -9.2770  -9.2540
    -9.2496  -9.1932  -9.0245  -8.9008  -8.8871  -8.8705  -8.8702  -8.8573
    -8.8515  -8.8410  -8.8408  -8.8262  -8.8031  -8.8010  -8.7954  -8.7936
    -8.7809  -8.7794  -8.7779  -8.7202  -8.7146  -8.6397  -8.6297  -8.6238
    -8.4457  -8.4143  -8.1691  -8.1610  -8.1606  -8.0947  -8.0588  -7.8816
    -7.8256  -7.7919  -7.7774  -7.7738  -7.6898  -7.6772  -7.5225  -7.4724
    -7.4688  -7.4382  -7.4230  -7.4115  -7.4075  -7.3806  -7.3691  -7.3230
    -7.3049  -7.3003  -7.2832  -7.2503  -7.1848  -7.1674  -7.1541  -7.0051
    -7.0019  -6.9712  -6.9186  -6.7651  -6.6123  -6.4862  -6.2018  -6.1629
    -6.1449  -6.1324  -6.0728  -6.0350  -6.0323  -6.0287  -6.0183  -6.0179
    -6.0075  -5.9994  -5.9655  -5.9607  -5.8107  -5.7736  -5.7557  -5.6489
    -5.4836  -5.4176  -5.4103  -5.3968  -5.2688  -5.1839  -5.0377  -5.0206
    -4.7595  -4.7389  -4.7203  -4.7171  -4.6305  -4.6184  -4.5169  -4.4778
    -4.4753  -4.4693  -4.1695  -2.8671   0.1679   0.1893   0.7101   0.7362
     0.7406   0.7519   0.7767   0.7823   0.7960   0.8183   0.8218   0.8225
     0.8254   0.8405   0.8515   0.8887   0.9146   0.9200   0.9372   0.9606
     1.0271   1.1779   1.2585   1.2772   1.2804   1.3158   1.3282   1.3296
     1.3333   1.3403   1.3430   1.3693   1.3991   1.4398   1.4416   1.4423
     1.4494   1.4524   1.4781   1.8872   2.1082   2.1130   2.1139   2.1257
     2.1412   2.1525   2.1527   2.2119   2.3496

     highest occupied, lowest unoccupied level (ev):    -3.5480   -2.8671

!    total energy              =   -1940.48613327 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          8.2E-15 Ry

     total all-electron energy =     -7770.310610 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10659.50257988 Ry
     hartree contribution      =    5415.63073031 Ry
     xc contribution           =    -430.86214119 Ry
     ewald contribution        =    4377.69813455 Ry
     DFT-D3 Dispersion         =      -0.27040287 Ry
     one-center paw contrib.   =    -643.17987418 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     convergence has been achieved in  13 iterations

     negative rho (up, down):  4.867E-01 5.559E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00001315   -0.00000913    0.00000000
     atom    2 type  1   force =     0.00000686   -0.00000523    0.00000000
     atom    3 type  1   force =    -0.00000288    0.00000936    0.00000000
     atom    4 type  1   force =    -0.00000040    0.00001604    0.00000000
     atom    5 type  1   force =     0.00000940    0.00001121    0.00000000
     atom    6 type  1   force =     0.00000899    0.00000473    0.00000000
     atom    7 type  1   force =     0.00001049   -0.00000258    0.00000000
     atom    8 type  1   force =     0.00000445   -0.00000732    0.00000000
     atom    9 type  1   force =     0.00000612   -0.00000636    0.00000000
     atom   10 type  1   force =    -0.00000515    0.00000139    0.00000000
     atom   11 type  1   force =    -0.00001257    0.00001284    0.00000000
     atom   12 type  1   force =    -0.00000681    0.00001257    0.00000000
     atom   13 type  1   force =    -0.00000037    0.00000314    0.00000000
     atom   14 type  1   force =     0.00000292   -0.00000580    0.00000000
     atom   15 type  1   force =     0.00000157   -0.00001057    0.00000000
     atom   16 type  1   force =     0.00000404   -0.00000975    0.00000000
     atom   17 type  1   force =    -0.00000407   -0.00000259    0.00000000
     atom   18 type  1   force =    -0.00001474    0.00000762    0.00000000
     atom   19 type  1   force =    -0.00001688    0.00001087    0.00000000
     atom   20 type  1   force =    -0.00001356    0.00000350    0.00000000
     atom   21 type  1   force =    -0.00000431   -0.00000993    0.00000000
     atom   22 type  1   force =    -0.00000691   -0.00001306    0.00000000
     atom   23 type  1   force =     0.00000079   -0.00000998    0.00000000
     atom   24 type  1   force =    -0.00000215   -0.00000482    0.00000000
     atom   25 type  4   force =    -0.00001392    0.00001129    0.00000000
     atom   26 type  1   force =    -0.00001314    0.00001013    0.00000000
     atom   27 type  1   force =    -0.00001687    0.00000480    0.00000000
     atom   28 type  1   force =    -0.00001660   -0.00000609    0.00000000
     atom   29 type  1   force =    -0.00001002   -0.00000979    0.00000000
     atom   30 type  1   force =     0.00000112   -0.00001047    0.00000000
     atom   31 type  1   force =     0.00000484   -0.00000508    0.00000000
     atom   32 type  1   force =     0.00000174    0.00000308    0.00000000
     atom   33 type  1   force =    -0.00000136    0.00000549    0.00000000
     atom   34 type  1   force =    -0.00000572    0.00000388    0.00000000
     atom   35 type  1   force =    -0.00001092   -0.00000165    0.00000000
     atom   36 type  1   force =    -0.00000031   -0.00000364    0.00000000
     atom   37 type  1   force =     0.00000338   -0.00000343    0.00000000
     atom   38 type  1   force =     0.00000842    0.00000009    0.00000000
     atom   39 type  1   force =     0.00000730    0.00000046    0.00000000
     atom   40 type  1   force =     0.00000619   -0.00000003    0.00000000
     atom   41 type  1   force =     0.00000383   -0.00000150    0.00000000
     atom   42 type  1   force =     0.00000523   -0.00000175    0.00000000
     atom   43 type  1   force =     0.00001189   -0.00000602    0.00000000
     atom   44 type  1   force =     0.00000361    0.00000087    0.00000000
     atom   45 type  1   force =     0.00000412    0.00001039    0.00000000
     atom   46 type  1   force =     0.00000880    0.00000969    0.00000000
     atom   47 type  1   force =     0.00001040    0.00000558    0.00000000
     atom   48 type  1   force =     0.00000952    0.00000303    0.00000000
     atom   49 type  1   force =     0.00001501   -0.00000297    0.00000000
     atom   50 type  2   force =    -0.00000169    0.00000520    0.00000000
     atom   51 type  2   force =    -0.00000394    0.00000640    0.00000000
     atom   52 type  2   force =    -0.00000329   -0.00000471    0.00000000
     atom   53 type  2   force =    -0.00000017   -0.00001085    0.00000000
     atom   54 type  2   force =    -0.00000352   -0.00000622    0.00000000
     atom   55 type  2   force =    -0.00000926   -0.00000317    0.00000000
     atom   56 type  2   force =    -0.00000486   -0.00000020    0.00000000
     atom   57 type  2   force =     0.00000041    0.00000815    0.00000000
     atom   58 type  2   force =     0.00000126    0.00001028    0.00000000
     atom   59 type  2   force =    -0.00000485    0.00000552    0.00000000
     atom   60 type  2   force =    -0.00000190   -0.00000519    0.00000000
     atom   61 type  2   force =     0.00000654   -0.00000723    0.00000000
     atom   62 type  2   force =    -0.00000065   -0.00000229    0.00000000
     atom   63 type  2   force =    -0.00000446    0.00000512    0.00000000
     atom   64 type  2   force =     0.00000162    0.00000876    0.00000000
     atom   65 type  2   force =     0.00000637    0.00000971    0.00000000
     atom   66 type  2   force =     0.00000131    0.00001306    0.00000000
     atom   67 type  3   force =    -0.00000035    0.00000284    0.00000000
     atom   68 type  2   force =     0.00000866   -0.00000633    0.00000000
     atom   69 type  2   force =     0.00000974   -0.00000404    0.00000000
     atom   70 type  2   force =     0.00000528    0.00000274    0.00000000
     atom   71 type  2   force =     0.00000808    0.00000810    0.00000000
     atom   72 type  2   force =     0.00000979    0.00000727    0.00000000
     atom   73 type  2   force =     0.00000464    0.00000756    0.00000000
     atom   74 type  2   force =    -0.00000482    0.00000247    0.00000000
     atom   75 type  5   force =    -0.00000337   -0.00000474    0.00000000
