
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:34:54 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   27 type  1   force =     0.00000752   -0.00000486    0.00000000
     atom   28 type  1   force =     0.00000244    0.00000459    0.00000000
     atom   29 type  1   force =    -0.00000398    0.00001175    0.00000000
     atom   30 type  1   force =    -0.00000889    0.00002364    0.00000000
     atom   31 type  1   force =    -0.00001563    0.00000788    0.00000000
     atom   32 type  1   force =     0.00000094   -0.00000764    0.00000000
     atom   33 type  1   force =     0.00000497    0.00000483    0.00000000
     atom   34 type  1   force =    -0.00000050   -0.00000915    0.00000000
     atom   35 type  1   force =     0.00000480   -0.00000216    0.00000000
     atom   36 type  1   force =    -0.00000447    0.00000259    0.00000000
     atom   37 type  1   force =    -0.00001253    0.00000742    0.00000000
     atom   38 type  1   force =    -0.00002460   -0.00000450    0.00000000
     atom   39 type  1   force =    -0.00001440   -0.00000695    0.00000000
     atom   40 type  1   force =     0.00000617   -0.00000099    0.00000000
     atom   41 type  1   force =     0.00000448   -0.00000133    0.00000000
     atom   42 type  1   force =    -0.00000586   -0.00000028    0.00000000
     atom   43 type  1   force =    -0.00000936    0.00000586    0.00000000
     atom   44 type  1   force =    -0.00000401    0.00000294    0.00000000
     atom   45 type  1   force =    -0.00001159   -0.00000267    0.00000000
     atom   46 type  1   force =    -0.00001098   -0.00000717    0.00000000
     atom   47 type  1   force =     0.00001121   -0.00000510    0.00000000
     atom   48 type  1   force =     0.00001917   -0.00000221    0.00000000
     atom   49 type  1   force =     0.00000352    0.00000547    0.00000000
     atom   50 type  2   force =     0.00000288   -0.00000652    0.00000000
     atom   51 type  2   force =     0.00000496   -0.00000472    0.00000000
     atom   52 type  2   force =     0.00000495   -0.00000642    0.00000000
     atom   53 type  2   force =    -0.00000195   -0.00000406    0.00000000
     atom   54 type  2   force =    -0.00000575   -0.00001394    0.00000000
     atom   55 type  2   force =     0.00000086   -0.00000763    0.00000000
     atom   56 type  2   force =     0.00001134   -0.00000687    0.00000000
     atom   57 type  2   force =     0.00001148   -0.00000051    0.00000000
     atom   58 type  2   force =     0.00000549   -0.00000949    0.00000000
     atom   59 type  2   force =     0.00000915   -0.00001848    0.00000000
     atom   60 type  2   force =    -0.00000277    0.00000011    0.00000000
     atom   61 type  2   force =    -0.00000617    0.00000203    0.00000000
     atom   62 type  2   force =     0.00000739   -0.00000392    0.00000000
     atom   63 type  2   force =     0.00000727    0.00000294    0.00000000
     atom   64 type  2   force =     0.00000872    0.00001626    0.00000000
     atom   65 type  2   force =     0.00000082   -0.00000209    0.00000000
     atom   66 type  2   force =    -0.00000566   -0.00000991    0.00000000
     atom   67 type  3   force =     0.00001751    0.00000789    0.00000000
     atom   68 type  2   force =    -0.00000159    0.00000392    0.00000000
     atom   69 type  2   force =    -0.00000319    0.00000463    0.00000000
     atom   70 type  2   force =     0.00000960    0.00001153    0.00000000
     atom   71 type  2   force =    -0.00000131    0.00001330    0.00000000
     atom   72 type  2   force =    -0.00001264    0.00000977    0.00000000
     atom   73 type  2   force =    -0.00002088    0.00000211    0.00000000
     atom   74 type  2   force =    -0.00001197    0.00001045    0.00000000
     atom   75 type  5   force =     0.00000588   -0.00000686    0.00000000
     atom   76 type  2   force =     0.00000085    0.00000095    0.00000000
     atom   77 type  2   force =     0.00000359    0.00000296    0.00000000
     atom   78 type  2   force =    -0.00000025    0.00000044    0.00000000
     atom   79 type  2   force =    -0.00001011    0.00000836    0.00000000
     atom   80 type  2   force =    -0.00001620    0.00000941    0.00000000
     atom   81 type  2   force =    -0.00001330    0.00001921    0.00000000
     atom   82 type  2   force =     0.00000411    0.00001278    0.00000000
     atom   83 type  2   force =     0.00001973   -0.00000123    0.00000000
     atom   84 type  2   force =     0.00000838   -0.00000315    0.00000000
     atom   85 type  2   force =    -0.00000342   -0.00000432    0.00000000
     atom   86 type  2   force =    -0.00000489    0.00000248    0.00000000
     atom   87 type  2   force =    -0.00001269    0.00000450    0.00000000
     atom   88 type  2   force =    -0.00001539    0.00000656    0.00000000
     atom   89 type  2   force =     0.00000104    0.00000076    0.00000000
     atom   90 type  2   force =     0.00000921   -0.00000097    0.00000000
     atom   91 type  2   force =     0.00000559   -0.00000333    0.00000000
     atom   92 type  2   force =     0.00000047   -0.00000090    0.00000000
     atom   93 type  2   force =     0.00000139    0.00000440    0.00000000
     atom   94 type  2   force =    -0.00000132   -0.00000014    0.00000000
     atom   95 type  2   force =    -0.00001266   -0.00000529    0.00000000
     atom   96 type  2   force =    -0.00001029   -0.00001560    0.00000000
     atom   97 type  2   force =     0.00000518   -0.00000977    0.00000000
     atom   98 type  2   force =     0.00000649   -0.00000005    0.00000000

     Total force =     0.000118     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.844E-01 4.057E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000001  -0.00000000   0.00000000          0.00     -0.00      0.00
  -0.00000000   0.00000001   0.00000000         -0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000339          0.00      0.00     -0.50


     number of scf cycles    =   4
     number of bfgs steps    =   3

     enthalpy old            =   -1940.3941054418 Ry
     enthalpy new            =   -1940.3941054523 Ry

     CASE: enthalpy_new < enthalpy_old

     Message from routine bfgs:
     history already reset at previous step: stopping
     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000252602 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36191.45105 a.u.^3 (  5363.01966 Ang^3 )
     density =      0.36350 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000288374   0.000428898   0.000000000
  -0.499772750   0.866489598   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047298876   0.094773882   0.500000000
B        0.047405337   0.237897336   0.500000000
B        0.047369500   0.380880709   0.500000000
B        0.047275199   0.523669400   0.500000000
B        0.047751673   0.666560718   0.500000000
B        0.047968699   0.809578883   0.500000000
B        0.047704975   0.952295032   0.500000000
B        0.189896789   0.094335105   0.500000000
B        0.189418714   0.236825225   0.500000000
B        0.190389035   0.380961463   0.500000000
B        0.189770764   0.523393409   0.500000000
B        0.189908572   0.666644333   0.500000000
B        0.190480075   0.809519921   0.500000000
B        0.190421115   0.952031307   0.500000000
B        0.333140260   0.094238856   0.500000000
B        0.332437466   0.235901655   0.500000000
B        0.332212270   0.378163143   0.500000000
B        0.333066810   0.524645640   0.500000000
B        0.332235633   0.667764348   0.500000000
B        0.333355652   0.810091438   0.500000000
B        0.333439275   0.952248331   0.500000000
B        0.476253388   0.095183058   0.500000000
B        0.475901426   0.237863216   0.500000000
B        0.473937187   0.379411179   0.500000000
C2       0.476629515   0.523370071   0.500000000
B        0.475354284   0.666933176   0.500000000
B        0.476606570   0.810229260   0.500000000
B        0.476330596   0.952724812   0.500000000
B        0.618962501   0.095338908   0.500000000
B        0.618872651   0.238177158   0.500000000
B        0.618741358   0.381258607   0.500000000
B        0.620588788   0.526062728   0.500000000
B        0.621836871   0.667787738   0.500000000
B        0.619038551   0.809611007   0.500000000
B        0.619119285   0.952630523   0.500000000
B        0.761808060   0.095348372   0.500000000
B        0.761748933   0.238251071   0.500000000
B        0.761822842   0.381127341   0.500000000
B        0.762136789   0.524098561   0.500000000
B        0.764098370   0.667562535   0.500000000
B        0.763174812   0.810581315   0.500000000
B        0.762102687   0.952594687   0.500000000
B        0.904785641   0.095214371   0.500000000
B        0.904651641   0.238191949   0.500000000
B        0.904661099   0.381037494   0.500000000
B        0.904816947   0.523746609   0.500000000
B        0.905761153   0.666859734   0.500000000
B        0.905664924   0.810103224   0.500000000
B        0.905226138   0.952701140   0.500000000
N        0.094974367   0.047191787   0.500000000
N        0.094517271   0.189694533   0.500000000
N        0.094896270   0.333132944   0.500000000
N        0.094617096   0.476018158   0.500000000
N        0.094913317   0.618872283   0.500000000
N        0.095362569   0.761797633   0.500000000
N        0.095346443   0.904653539   0.500000000
N        0.237967316   0.047065728   0.500000000
N        0.237324237   0.189227584   0.500000000
N        0.236862191   0.331688068   0.500000000
N        0.237094055   0.476073441   0.500000000
N        0.237272546   0.619132858   0.500000000
N        0.238037347   0.761962662   0.500000000
N        0.238202364   0.904637423   0.500000000
N        0.381098497   0.047309010   0.500000000
N        0.380839887   0.189358555   0.500000000
N        0.380001590   0.330385245   0.500000000
C1       0.383095542   0.475999024   0.500000000
N        0.379681240   0.620318865   0.500000000
N        0.380867179   0.762727467   0.500000000
N        0.381127720   0.905086677   0.500000000
N        0.523895696   0.047857608   0.500000000
N        0.523760733   0.190607653   0.500000000
N        0.523330637   0.333799366   0.500000000
N        0.522386643   0.477613464   0.500000000
C3       0.524001173   0.616904708   0.500000000
N        0.523926595   0.762905928   0.500000000
N        0.523981857   0.905382895   0.500000000
N        0.666661731   0.047900481   0.500000000
N        0.666507341   0.190706619   0.500000000
N        0.666280336   0.333719665   0.500000000
N        0.666200635   0.476669406   0.500000000
N        0.669614754   0.619998469   0.500000000
N        0.668311893   0.763137761   0.500000000
N        0.666867044   0.905103693   0.500000000
N        0.809556094   0.047800898   0.500000000
N        0.809368650   0.190631340   0.500000000
N        0.809293374   0.333492657   0.500000000
N        0.809392340   0.476239276   0.500000000
N        0.810641426   0.619160119   0.500000000
N        0.810772370   0.762675740   0.500000000
N        0.810305434   0.905482698   0.500000000
N        0.952390119   0.047609857   0.500000000
N        0.952199082   0.190443890   0.500000000
N        0.952099506   0.333338268   0.500000000
N        0.952142387   0.476104309   0.500000000
N        0.952690979   0.618901502   0.500000000
N        0.952934247   0.762032676   0.500000000
N        0.952808187   0.905025610   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.844E-01 1.995E-03
     extrapolated charge  391.00023, renormalised to  391.00000

     total cpu time spent up to now is     1865.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  5.78E-13,  avg # of iterations = 15.8

     negative rho (up, down):  4.844E-01 3.802E-03

     total cpu time spent up to now is     2045.4 secs

     total energy              =   -1940.39410557 Ry
     Harris-Foulkes estimate   =   -1940.38793445 Ry
     estimated scf accuracy    <          4.9E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.26E-12,  avg # of iterations =  4.0

     negative rho (up, down):  4.844E-01 3.881E-03

     total cpu time spent up to now is     2079.7 secs

     total energy              =   -1940.39410554 Ry
     Harris-Foulkes estimate   =   -1940.39410557 Ry
     estimated scf accuracy    <          4.8E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.23E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.844E-01 3.965E-03

     total cpu time spent up to now is     2107.4 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410554 Ry
     estimated scf accuracy    <          5.1E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.29E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.844E-01 4.023E-03

     total cpu time spent up to now is     2138.9 secs

     total energy              =   -1940.39410548 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          6.1E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.29E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.844E-01 4.037E-03

     total cpu time spent up to now is     2164.7 secs

     total energy              =   -1940.39410547 Ry
     Harris-Foulkes estimate   =   -1940.39410548 Ry
     estimated scf accuracy    <          7.8E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.050E-03

     total cpu time spent up to now is     2188.1 secs

     total energy              =   -1940.39410547 Ry
     Harris-Foulkes estimate   =   -1940.39410547 Ry
     estimated scf accuracy    <          6.2E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.054E-03

     total cpu time spent up to now is     2211.3 secs

     total energy              =   -1940.39410547 Ry
     Harris-Foulkes estimate   =   -1940.39410547 Ry
     estimated scf accuracy    <          2.4E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.052E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8469    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8484    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8498    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8523    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8510    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8519    magn:    0.0003    constr:    0.0000
     atom:    8    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:    9    charge:    0.8517    magn:   -0.0000    constr:    0.0000
     atom:   10    charge:    0.8448    magn:   -0.0009    constr:    0.0000
     atom:   11    charge:    0.8493    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8515    magn:   -0.0004    constr:    0.0000
     atom:   13    charge:    0.8519    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8510    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8509    magn:    0.0003    constr:    0.0000
