
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:17:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   67    charge:    1.7915    magn:    0.0439    constr:    0.0000
     atom:   68    charge:    2.8482    magn:    0.0791    constr:    0.0000
     atom:   69    charge:    2.8700    magn:    0.0112    constr:    0.0000
     atom:   70    charge:    2.8754    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.8742    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.8718    magn:   -0.0001    constr:    0.0000
     atom:   73    charge:    2.8660    magn:    0.0107    constr:    0.0000
     atom:   74    charge:    2.8151    magn:    0.1161    constr:    0.0000
     atom:   75    charge:    1.7916    magn:    0.0439    constr:    0.0000
     atom:   76    charge:    2.8701    magn:    0.0002    constr:    0.0000
     atom:   77    charge:    2.8728    magn:    0.0037    constr:    0.0000
     atom:   78    charge:    2.8706    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.8713    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.8732    magn:    0.0052    constr:    0.0000
     atom:   81    charge:    2.8660    magn:    0.0107    constr:    0.0000
     atom:   82    charge:    2.8706    magn:    0.0005    constr:    0.0000
     atom:   83    charge:    2.8668    magn:    0.0260    constr:    0.0000
     atom:   84    charge:    2.8724    magn:    0.0051    constr:    0.0000
     atom:   85    charge:    2.8708    magn:    0.0006    constr:    0.0000
     atom:   86    charge:    2.8714    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.8713    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.8718    magn:   -0.0001    constr:    0.0000
     atom:   89    charge:    2.8745    magn:    0.0044    constr:    0.0000
     atom:   90    charge:    2.8711    magn:    0.0037    constr:    0.0000
     atom:   91    charge:    2.8768    magn:    0.0004    constr:    0.0000
     atom:   92    charge:    2.8751    magn:    0.0001    constr:    0.0000
     atom:   93    charge:    2.8708    magn:    0.0006    constr:    0.0000
     atom:   94    charge:    2.8706    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.8742    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.8738    magn:    0.0003    constr:    0.0000
     atom:   97    charge:    2.8716    magn:   -0.0001    constr:    0.0000
     atom:   98    charge:    2.8746    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     2777.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -22.0192 -21.6812 -21.4195 -21.3972 -21.3604 -21.2988 -21.2733 -20.9084
   -20.6732 -20.6589 -20.6123 -20.5465 -20.5441 -20.4319 -20.2990 -20.2859
   -20.2601 -20.1365 -20.0810 -19.6164 -19.4537 -19.4317 -19.3911 -19.3879
   -19.3726 -19.3640 -19.3543 -19.3100 -19.2880 -19.1743 -19.1539 -19.0320
   -18.9711 -18.9620 -18.9314 -18.7684 -18.7636 -18.5646 -18.5434 -18.5368
   -18.5052 -18.4594 -18.4042 -18.3734 -18.3617 -18.3144 -18.3015 -16.8251
   -14.7621 -13.1962 -12.7931 -12.7883 -12.7408 -12.7152 -12.7139 -12.6306
   -12.5833 -12.5251 -12.5199 -12.4560 -12.3951 -12.1647 -12.0598 -12.0549
   -12.0134 -11.9813 -11.9314 -11.5830 -11.4231 -11.4221 -11.4064 -11.3951
   -11.3580 -11.3479 -11.3343 -11.3006 -11.2937 -11.0832 -11.0014 -10.8853
   -10.7221 -10.7064 -10.6659 -10.6288 -10.4708 -10.0780 -10.0190 -10.0043
    -9.9352  -9.8795  -9.7925  -9.4241  -9.3726  -9.3462  -9.3012  -9.2897
    -9.2768  -9.2023  -9.0785  -9.0320  -8.9631  -8.9073  -8.9071  -8.8981
    -8.8971  -8.8874  -8.8703  -8.8553  -8.8530  -8.8279  -8.8186  -8.8114
    -8.7986  -8.7721  -8.7599  -8.7273  -8.7130  -8.7031  -8.6448  -8.6205
    -8.4636  -8.4315  -8.2406  -8.1712  -8.1690  -8.0738  -8.0691  -8.0359
    -7.8436  -7.8346  -7.8072  -7.7838  -7.7236  -7.7114  -7.5845  -7.5138
    -7.4999  -7.4845  -7.4839  -7.4529  -7.4326  -7.3946  -7.3760  -7.3443
    -7.3373  -7.3179  -7.3149  -7.2253  -7.2243  -7.2191  -7.1513  -7.0360
    -7.0108  -6.9697  -6.8770  -6.7951  -6.6163  -6.4780  -6.3375  -6.1887
    -6.1802  -6.1546  -6.1274  -6.1020  -6.0628  -6.0560  -6.0509  -6.0286
    -6.0286  -6.0220  -6.0009  -5.9490  -5.8764  -5.7836  -5.7704  -5.6404
    -5.5383  -5.4470  -5.4461  -5.4387  -5.3048  -5.2252  -4.9665  -4.9611
    -4.8158  -4.8058  -4.7726  -4.7404  -4.6719  -4.6539  -4.5596  -4.5173
    -4.5017  -4.4737  -4.3926  -3.0764   0.0535   0.1780   0.6492   0.6624
     0.7060   0.7206   0.7267   0.7407   0.7721   0.7958   0.7961   0.7965
     0.8171   0.8330   0.8516   0.8672   0.8749   0.9133   0.9418   0.9441
     1.0272   1.1388   1.2042   1.2413   1.2752   1.3045   1.3121   1.3230
     1.3283   1.3404   1.3484   1.3727   1.4102   1.4237   1.4287   1.4375
     1.4445   1.4593   1.4835   1.8804   2.0605   2.0895   2.0929   2.1151
     2.1174   2.1449   2.1493   2.2080   2.2539

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.8964 -21.6501 -21.4163 -21.3925 -21.3559 -21.2722 -21.2653 -20.8754
   -20.6667 -20.6469 -20.6085 -20.5382 -20.5342 -20.4235 -20.2936 -20.2779
   -20.2367 -20.1097 -20.0743 -19.5845 -19.4450 -19.4246 -19.3865 -19.3814
   -19.3678 -19.3603 -19.3418 -19.2891 -19.2839 -19.1573 -19.1429 -19.0240
   -18.9629 -18.9566 -18.9060 -18.7619 -18.7484 -18.5572 -18.5363 -18.5222
   -18.4947 -18.4529 -18.3971 -18.3626 -18.3563 -18.3032 -18.2734 -16.6350
   -14.6569 -13.1558 -12.7895 -12.7817 -12.7384 -12.7133 -12.7123 -12.6266
   -12.5786 -12.5210 -12.5161 -12.4444 -12.3892 -12.1573 -12.0547 -12.0504
   -12.0101 -11.9732 -11.9222 -11.5698 -11.4154 -11.4111 -11.4038 -11.3872
   -11.3561 -11.3392 -11.3294 -11.2906 -11.2856 -11.0630 -10.9888 -10.8779
   -10.7188 -10.7051 -10.6600 -10.6211 -10.4654 -10.0658 -10.0117  -9.9948
    -9.9243  -9.8655  -9.7823  -9.4154  -9.3369  -9.3246  -9.2931  -9.2848
    -9.2733  -9.1999  -9.0677  -8.9495  -8.9212  -8.9033  -8.9028  -8.8950
    -8.8913  -8.8818  -8.8604  -8.8517  -8.8468  -8.8164  -8.8156  -8.8056
    -8.7893  -8.7667  -8.7574  -8.7145  -8.6970  -8.6349  -8.6163  -8.6122
    -8.4592  -8.4138  -8.2379  -8.1686  -8.1672  -8.0638  -8.0527  -7.9183
    -7.8308  -7.8085  -7.7989  -7.7767  -7.6981  -7.6863  -7.5763  -7.5066
    -7.4934  -7.4798  -7.4515  -7.4361  -7.4317  -7.3909  -7.3708  -7.3336
    -7.3168  -7.3129  -7.2757  -7.2158  -7.2073  -7.1630  -7.1362  -7.0335
    -6.9971  -6.9666  -6.8588  -6.7783  -6.6060  -6.4699  -6.2353  -6.1827
    -6.1749  -6.1474  -6.1091  -6.0875  -6.0498  -6.0418  -6.0382  -6.0207
    -6.0152  -6.0026  -5.9436  -5.9394  -5.8158  -5.7628  -5.7617  -5.6325
    -5.5094  -5.4366  -5.4323  -5.3925  -5.2460  -5.2001  -4.9308  -4.9241
    -4.7844  -4.7786  -4.7534  -4.7184  -4.6562  -4.6054  -4.5418  -4.5071
    -4.4748  -4.4530  -4.0705  -2.8660   0.1797   0.2027   0.6689   0.6821
     0.7071   0.7263   0.7414   0.7442   0.7739   0.7960   0.7967   0.8019
     0.8180   0.8343   0.8552   0.8757   0.8778   0.9237   0.9498   0.9499
     1.0325   1.1610   1.2162   1.2540   1.2763   1.3050   1.3122   1.3283
     1.3330   1.3413   1.3560   1.3799   1.4142   1.4239   1.4286   1.4377
     1.4449   1.4596   1.4866   1.8822   2.0921   2.0934   2.1175   2.1181
     2.1255   2.1461   2.1544   2.2102   2.2896

     highest occupied, lowest unoccupied level (ev):    -3.0764   -4.0705

!    total energy              =   -1940.39147801 Ry
     Harris-Foulkes estimate   =   -1940.39147802 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total all-electron energy =     -7770.215955 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10654.13536230 Ry
     hartree contribution      =    5412.72803637 Ry
     xc contribution           =    -430.75886755 Ry
     ewald contribution        =    4375.22777129 Ry
     DFT-D3 Dispersion         =      -0.27030320 Ry
     one-center paw contrib.   =    -643.18275262 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     convergence has been achieved in   7 iterations

     negative rho (up, down):  4.858E-01 4.026E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00006600    0.00015024    0.00000000
     atom    2 type  1   force =     0.00039849   -0.00025009    0.00000000
     atom    3 type  1   force =     0.00019974   -0.00009638    0.00000000
     atom    4 type  1   force =    -0.00006594   -0.00039333    0.00000000
     atom    5 type  1   force =    -0.00016191   -0.00001404    0.00000000
     atom    6 type  1   force =     0.00001090    0.00014678    0.00000000
     atom    7 type  1   force =     0.00016312   -0.00009433    0.00000000
     atom    8 type  1   force =     0.00053434   -0.00098858    0.00000000
     atom    9 type  1   force =     0.00062976   -0.00167494    0.00000000
     atom   10 type  1   force =    -0.00036742   -0.00111200    0.00000000
     atom   11 type  1   force =    -0.00057547    0.00085858    0.00000000
     atom   12 type  1   force =     0.00085333    0.00029032    0.00000000
     atom   13 type  1   force =    -0.00057832    0.00033232    0.00000000
     atom   14 type  1   force =    -0.00012288   -0.00008413    0.00000000
     atom   15 type  1   force =    -0.00065972   -0.00034510    0.00000000
     atom   16 type  1   force =    -0.00108329   -0.00088075    0.00000000
     atom   17 type  1   force =    -0.00087447    0.00083544    0.00000000
     atom   18 type  1   force =    -0.00010718   -0.00107316    0.00000000
     atom   19 type  1   force =     0.00132966   -0.00077136    0.00000000
     atom   20 type  1   force =     0.00017025   -0.00088477    0.00000000
     atom   21 type  1   force =    -0.00007057    0.00014722    0.00000000
     atom   22 type  1   force =     0.00021717    0.00007263    0.00000000
     atom   23 type  1   force =    -0.00083523   -0.00188995    0.00000000
     atom   24 type  1   force =    -0.00048604   -0.00029485    0.00000000
     atom   25 type  4   force =    -0.00007030   -0.00002203    0.00000000
     atom   26 type  1   force =     0.00085489    0.00062352    0.00000000
     atom   27 type  1   force =    -0.00103996    0.00007128    0.00000000
     atom   28 type  1   force =     0.00030575    0.00025631    0.00000000
     atom   29 type  1   force =     0.00029290    0.00074405    0.00000000
     atom   30 type  1   force =    -0.00034738    0.00053107    0.00000000
     atom   31 type  1   force =    -0.00018444    0.00010212    0.00000000
     atom   32 type  1   force =     0.00001504    0.00055028    0.00000000
     atom   33 type  1   force =    -0.00115727    0.00034101    0.00000000
     atom   34 type  1   force =     0.00077839    0.00088384    0.00000000
     atom   35 type  1   force =     0.00018206   -0.00012028    0.00000000
     atom   36 type  1   force =    -0.00009638   -0.00000495    0.00000000
     atom   37 type  1   force =    -0.00044019    0.00025471    0.00000000
     atom   38 type  1   force =    -0.00063284    0.00003562    0.00000000
     atom   39 type  1   force =     0.00122353    0.00166739    0.00000000
     atom   40 type  1   force =     0.00022913    0.00138065    0.00000000
     atom   41 type  1   force =     0.00177442    0.00029945    0.00000000
     atom   42 type  1   force =     0.00041917   -0.00021670    0.00000000
     atom   43 type  1   force =    -0.00025526    0.00014868    0.00000000
     atom   44 type  1   force =    -0.00004290    0.00008704    0.00000000
     atom   45 type  1   force =    -0.00049670   -0.00062484    0.00000000
     atom   46 type  1   force =     0.00004622   -0.00022311    0.00000000
     atom   47 type  1   force =    -0.00002737    0.00074456    0.00000000
     atom   48 type  1   force =     0.00112950    0.00003391    0.00000000
     atom   49 type  1   force =    -0.00009480   -0.00013175    0.00000000
     atom   50 type  2   force =    -0.00030891   -0.00099713    0.00000000
     atom   51 type  2   force =    -0.00043801   -0.00030918    0.00000000
     atom   52 type  2   force =    -0.00023420   -0.00001031    0.00000000
     atom   53 type  2   force =    -0.00011005    0.00029807    0.00000000
     atom   54 type  2   force =     0.00007945    0.00012881    0.00000000
     atom   55 type  2   force =     0.00024863    0.00038821    0.00000000
     atom   56 type  2   force =     0.00085978   -0.00049535    0.00000000
     atom   57 type  2   force =     0.00056999   -0.00202255    0.00000000
     atom   58 type  2   force =     0.00027816   -0.00091467    0.00000000
     atom   59 type  2   force =    -0.00003625    0.00030584    0.00000000
     atom   60 type  2   force =    -0.00034536   -0.00029753    0.00000000
     atom   61 type  2   force =     0.00098896    0.00030386    0.00000000
     atom   62 type  2   force =    -0.00107402    0.00062285    0.00000000
     atom   63 type  2   force =    -0.00021021   -0.00040785    0.00000000
     atom   64 type  2   force =     0.00067989   -0.00026646    0.00000000
     atom   65 type  2   force =    -0.00026916    0.00010679    0.00000000
     atom   66 type  2   force =    -0.00035224    0.00104985    0.00000000
     atom   67 type  3   force =    -0.00167708   -0.00011755    0.00000000
     atom   68 type  2   force =     0.00117560   -0.00066416    0.00000000
     atom   69 type  2   force =     0.00023894   -0.00100583    0.00000000
     atom   70 type  2   force =    -0.00007036   -0.00013400    0.00000000
     atom   71 type  2   force =     0.00030184    0.00054313    0.00000000
     atom   72 type  2   force =     0.00054097    0.00018662    0.00000000
     atom   73 type  2   force =     0.00021328   -0.00074947    0.00000000
     atom   74 type  2   force =     0.00056797   -0.00031222    0.00000000
     atom   75 type  5   force =    -0.00071927    0.00156560    0.00000000
     atom   76 type  2   force =     0.00009439    0.00044121    0.00000000
     atom   77 type  2   force =    -0.00031055   -0.00005744    0.00000000
     atom   78 type  2   force =    -0.00029521    0.00066746    0.00000000
     atom   79 type  2   force =    -0.00021886    0.00083945    0.00000000
     atom   80 type  2   force =    -0.00066282    0.00038279    0.00000000
     atom   81 type  2   force =     0.00075027    0.00019864    0.00000000
     atom   82 type  2   force =    -0.00109513   -0.00020949    0.00000000
     atom   83 type  2   force =    -0.00028899   -0.00013512    0.00000000
     atom   84 type  2   force =    -0.00010934    0.00019836    0.00000000
     atom   85 type  2   force =    -0.00020237    0.00067671    0.00000000
     atom   86 type  2   force =    -0.00048988    0.00028221    0.00000000
     atom   87 type  2   force =    -0.00083759   -0.00023112    0.00000000
     atom   88 type  2   force =     0.00010632   -0.00056210    0.00000000
     atom   89 type  2   force =    -0.00023307    0.00017990    0.00000000
     atom   90 type  2   force =     0.00092177    0.00021123    0.00000000
     atom   91 type  2   force =     0.00004412    0.00052848    0.00000000
     atom   92 type  2   force =    -0.00059781    0.00034537    0.00000000
     atom   93 type  2   force =    -0.00068843   -0.00016473    0.00000000
     atom   94 type  2   force =    -0.00072758   -0.00008022    0.00000000
     atom   95 type  2   force =    -0.00032038   -0.00053339    0.00000000
     atom   96 type  2   force =     0.00057011   -0.00045552    0.00000000
     atom   97 type  2   force =     0.00203434    0.00051825    0.00000000
     atom   98 type  2   force =     0.00070884    0.00076611    0.00000000

     Total force =     0.008951     Total SCF correction =     0.000263


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.858E-01 4.026E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.38
  -0.00000200  -0.00000006   0.00000000         -0.29     -0.01      0.00
  -0.00000006  -0.00000207   0.00000000         -0.01     -0.30      0.00
   0.00000000   0.00000000  -0.00000372          0.00      0.00     -0.55


     number of scf cycles    =   7
     number of bfgs steps    =   6

     enthalpy old            =   -1940.3913388643 Ry
     enthalpy new            =   -1940.3914780121 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0040928918 bohr
     new conv_thr            =       0.0000000105 Ry

     new unit-cell volume =  36194.50549 a.u.^3 (  5363.47228 Ang^3 )
     density =      0.36347 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000330948   0.000428276   0.000000000
  -0.499794576   0.866526166   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047332741   0.094865169   0.500000000
B        0.047529239   0.238005284   0.500000000
